"School","SA1","No. of Students"
"Ainslie School","80105105102","5"
"Ainslie School","80105105302","5"
"Ainslie School","80105105404","5"
"Ainslie School","80105105605","5"
"Ainslie School","80105105017","6"
"Ainslie School","80105105007","7"
"Ainslie School","80105105104","7"
"Ainslie School","80105105110","7"
"Ainslie School","80105105112","7"
"Ainslie School","80105105116","7"
"Ainslie School","80105105117","7"
"Ainslie School","80105112703","7"
"Ainslie School","80105105016","8"
"Ainslie School","80105112701","8"
"Ainslie School","80105105001","9"
"Ainslie School","80105112704","10"
"Ainslie School","80105105111","13"
"Ainslie School","80105112702","13"
"Ainslie School","80105105002","15"
"Ainslie School","80105105011","15"
"Ainslie School","80105105109","16"
"Ainslie School","80105105115","19"
"Ainslie School","80105105006","25"
"Ainslie School","80105105013","32"
"Alfred Deakin High School","80106107007","5"
"Alfred Deakin High School","80107107903","5"
"Alfred Deakin High School","80107108235","5"
"Alfred Deakin High School","80107108301","5"
"Alfred Deakin High School","80108109306","5"
"Alfred Deakin High School","80108109604","5"
"Alfred Deakin High School","80108109707","5"
"Alfred Deakin High School","80109110109","5"
"Alfred Deakin High School","80109110209","5"
"Alfred Deakin High School","80109110211","5"
"Alfred Deakin High School","80109110405","5"
"Alfred Deakin High School","80109110912","5"
"Alfred Deakin High School","80109111002","5"
"Alfred Deakin High School","80110113503","5"
"Alfred Deakin High School","80106107005","6"
"Alfred Deakin High School","80108109107","6"
"Alfred Deakin High School","80108109405","6"
"Alfred Deakin High School","80109110003","6"
"Alfred Deakin High School","80109110008","6"
"Alfred Deakin High School","80109110206","6"
"Alfred Deakin High School","80109110507","6"
"Alfred Deakin High School","80109110906","6"
"Alfred Deakin High School","80106106205","7"
"Alfred Deakin High School","80106106208","7"
"Alfred Deakin High School","80109109904","7"
"Alfred Deakin High School","80109110504","7"
"Alfred Deakin High School","80109110702","7"
"Alfred Deakin High School","80109110007","8"
"Alfred Deakin High School","80109110104","8"
"Alfred Deakin High School","80109110205","8"
"Alfred Deakin High School","80109110305","8"
"Alfred Deakin High School","80110113502","8"
"Alfred Deakin High School","80106107003","9"
"Alfred Deakin High School","80109110002","9"
"Alfred Deakin High School","80109110005","9"
"Alfred Deakin High School","80109110303","9"
"Alfred Deakin High School","80109110304","9"
"Alfred Deakin High School","80106106204","10"
"Alfred Deakin High School","80109110009","10"
"Alfred Deakin High School","80109110010","10"
"Alfred Deakin High School","80109110302","10"
"Alfred Deakin High School","80109110307","10"
"Alfred Deakin High School","80109110006","11"
"Alfred Deakin High School","80109110011","11"
"Alfred Deakin High School","80109110012","11"
"Alfred Deakin High School","80109110203","11"
"Alfred Deakin High School","80109109901","13"
"Alfred Deakin High School","80109110207","14"
"Alfred Deakin High School","80109110301","14"
"Alfred Deakin High School","80109110306","14"
"Alfred Deakin High School","80109110505","15"
"Alfred Deakin High School","80109110502","16"
"Alfred Deakin High School","80109110506","16"
"Alfred Deakin High School","80109110004","17"
"Alfred Deakin High School","80109110202","17"
"Amaroo School","10106154217","5"
"Amaroo School","80104104015","5"
"Amaroo School","80104104603","5"
"Amaroo School","80104104612","5"
"Amaroo School","80104111601","5"
"Amaroo School","80106113107","5"
"Amaroo School","80104103604","6"
"Amaroo School","80104104014","6"
"Amaroo School","80104104631","6"
"Amaroo School","10106154225","7"
"Amaroo School","80104103615","7"
"Amaroo School","80104104001","7"
"Amaroo School","80104104006","7"
"Amaroo School","80104104614","7"
"Amaroo School","80104103811","8"
"Amaroo School","80104103517","9"
"Amaroo School","80104103805","9"
"Amaroo School","80104103815","9"
"Amaroo School","80104112003","9"
"Amaroo School","80104103601","10"
"Amaroo School","80104103808","10"
"Amaroo School","80104103813","10"
"Amaroo School","80104103806","11"
"Amaroo School","80104104613","11"
"Amaroo School","80104103513","12"
"Amaroo School","80104103515","12"
"Amaroo School","80104103520","12"
"Amaroo School","80104103505","13"
"Amaroo School","80104103514","13"
"Amaroo School","80104103804","13"
"Amaroo School","80104103810","13"
"Amaroo School","80104103519","14"
"Amaroo School","80104112001","14"
"Amaroo School","80104103510","15"
"Amaroo School","80104103814","15"
"Amaroo School","80104103807","16"
"Amaroo School","80104103809","16"
"Amaroo School","80104103509","17"
"Amaroo School","80104103522","18"
"Amaroo School","80104103812","18"
"Amaroo School","80104112002","21"
"Amaroo School","80104103501","23"
"Amaroo School","80104103511","23"
"Amaroo School","80104103518","23"
"Amaroo School","80104103507","24"
"Amaroo School","80104103508","24"
"Amaroo School","80104103512","28"
"Amaroo School","80104103402","30"
"Amaroo School","80104103414","32"
"Amaroo School","80104103406","33"
"Amaroo School","80104103516","35"
"Amaroo School","80104103413","36"
"Amaroo School","80104103506","37"
"Amaroo School","80104103407","40"
"Amaroo School","80104103409","44"
"Amaroo School","80104103401","52"
"Amaroo School","80104103403","52"
"Amaroo School","80104103404","60"
"Amaroo School","80104103411","60"
"Amaroo School","80104103412","63"
"Amaroo School","80104103408","67"
"Amaroo School","80104103405","73"
"Amaroo School","80104112004","75"
"Amaroo School","80104103410","80"
"Amaroo School","80104111801","117"
"Aranda Primary School","80101102006","5"
"Aranda Primary School","80104103710","5"
"Aranda Primary School","80101100320","6"
"Aranda Primary School","80101100316","7"
"Aranda Primary School","80101100506","7"
"Aranda Primary School","80101100501","10"
"Aranda Primary School","80101100503","10"
"Aranda Primary School","80101100318","13"
"Aranda Primary School","80101100315","16"
"Aranda Primary School","80101100504","17"
"Aranda Primary School","80101100505","19"
"Aranda Primary School","80101100101","20"
"Aranda Primary School","80101100319","20"
"Aranda Primary School","80101100502","21"
"Aranda Primary School","80101100507","23"
"Aranda Primary School","80101100508","26"
"Aranda Primary School","80101100509","28"
"Aranda Primary School","80101100103","37"
"Aranda Primary School","80101100102","38"
"Aranda Primary School","80101100104","39"
"Aranda Primary School","80101100106","45"
"Aranda Primary School","80101100105","66"
"Arawang Primary School","80108109605","5"
"Arawang Primary School","80108109807","5"
"Arawang Primary School","80110113503","5"
"Arawang Primary School","80107108230","6"
"Arawang Primary School","80108109801","6"
"Arawang Primary School","80108109814","6"
"Arawang Primary School","80108109802","7"
"Arawang Primary School","80108109804","7"
"Arawang Primary School","80108109808","9"
"Arawang Primary School","80111114003","9"
"Arawang Primary School","80108109602","10"
"Arawang Primary School","80108109603","11"
"Arawang Primary School","80108109301","13"
"Arawang Primary School","80108109303","14"
"Arawang Primary School","80108109809","14"
"Arawang Primary School","80108109708","15"
"Arawang Primary School","80108109706","16"
"Arawang Primary School","80108109305","22"
"Arawang Primary School","80108109701","25"
"Arawang Primary School","80108109702","25"
"Arawang Primary School","80108109703","27"
"Arawang Primary School","80108109302","29"
"Arawang Primary School","80108109304","29"
"Arawang Primary School","80108109707","29"
"Arawang Primary School","80108109306","41"
"Belconnen High School","80101100405","5"
"Belconnen High School","80101100609","5"
"Belconnen High School","80101100612","5"
"Belconnen High School","80101100803","5"
"Belconnen High School","80101100811","5"
"Belconnen High School","80101101301","5"
"Belconnen High School","80101101706","5"
"Belconnen High School","80101101911","5"
"Belconnen High School","80101101913","5"
"Belconnen High School","80101102306","5"
"Belconnen High School","80101102406","5"
"Belconnen High School","10106154217","6"
"Belconnen High School","80101101304","6"
"Belconnen High School","80101101305","6"
"Belconnen High School","80101101308","6"
"Belconnen High School","80101101702","6"
"Belconnen High School","80101100616","7"
"Belconnen High School","80101101302","7"
"Belconnen High School","80101101303","7"
"Belconnen High School","80101101306","7"
"Belconnen High School","80101102301","7"
"Belconnen High School","80101102603","7"
"Belconnen High School","80101101503","8"
"Belconnen High School","80101102304","8"
"Belconnen High School","80101100406","9"
"Belconnen High School","80101101310","10"
"Belconnen High School","80101102402","10"
"Belconnen High School","80101102404","10"
"Bonython Primary School","80107107303","5"
"Bonython Primary School","80107107818","5"
"Bonython Primary School","80107108106","5"
"Bonython Primary School","80107108112","5"
"Bonython Primary School","80107108101","6"
"Bonython Primary School","80107108103","7"
"Bonython Primary School","80107108109","7"
"Bonython Primary School","80107107211","9"
"Bonython Primary School","80107108105","9"
"Bonython Primary School","80107107206","15"
"Bonython Primary School","80107107210","16"
"Bonython Primary School","80107107202","19"
"Bonython Primary School","80107107205","19"
"Bonython Primary School","80107107207","23"
"Bonython Primary School","80107107203","24"
"Bonython Primary School","80107107204","25"
"Bonython Primary School","80107107208","28"
"Calwell High School","10102101129","5"
"Calwell High School","80107107301","5"
"Calwell High School","80107107303","5"
"Calwell High School","80107107313","5"
"Calwell High School","80107108103","5"
"Calwell High School","80107108415","5"
"Calwell High School","80107108705","5"
"Calwell High School","80107108706","5"
"Calwell High School","80107108804","5"
"Calwell High School","80107107304","6"
"Calwell High School","80107107307","6"
"Calwell High School","80107107406","6"
"Calwell High School","80107108701","6"
"Calwell High School","80107108702","6"
"Calwell High School","80107108703","6"
"Calwell High School","80107108802","6"
"Calwell High School","80107107302","7"
"Calwell High School","80107107311","7"
"Calwell High School","80107108809","7"
"Calwell High School","80107108810","7"
"Calwell High School","80107107312","8"
"Calwell High School","80107107316","8"
"Calwell High School","80107108104","8"
"Calwell High School","80107108801","8"
"Calwell High School","80107108808","8"
"Calwell High School","80107108806","10"
"Calwell High School","80107107309","11"
"Calwell High School","80107108805","12"
"Calwell High School","80107108807","15"
"Calwell Primary School","80107107313","5"
"Calwell Primary School","80107107302","6"
"Calwell Primary School","80107107317","6"
"Calwell Primary School","80107108105","6"
"Calwell Primary School","80107108703","6"
"Calwell Primary School","80107107314","7"
"Calwell Primary School","80107107312","9"
"Calwell Primary School","80107107316","10"
"Calwell Primary School","80107107308","11"
"Calwell Primary School","80107107301","12"
"Calwell Primary School","80107107303","12"
"Calwell Primary School","80107107309","13"
"Calwell Primary School","80107107304","19"
"Calwell Primary School","80107107307","22"
"Calwell Primary School","80107107311","23"
"Campbell High School","10102101130","5"
"Campbell High School","10102101131","5"
"Campbell High School","10102101135","5"
"Campbell High School","10102101142","5"
"Campbell High School","10102101216","5"
"Campbell High School","10102101222","5"
"Campbell High School","10106154208","5"
"Campbell High School","10106154230","5"
"Campbell High School","80105105002","5"
"Campbell High School","80105105102","5"
"Campbell High School","80105106114","5"
"Campbell High School","80105106119","5"
"Campbell High School","80105112701","5"
"Campbell High School","10102101101","6"
"Campbell High School","10102101103","6"
"Campbell High School","10102101126","6"
"Campbell High School","80105105006","6"
"Campbell High School","80105105008","6"
"Campbell High School","80105105014","6"
"Campbell High School","80105105017","6"
"Campbell High School","80105105111","6"
"Campbell High School","80105105507","6"
"Campbell High School","80105112501","6"
"Campbell High School","80105112702","6"
"Campbell High School","10102101102","7"
"Campbell High School","10102101125","7"
"Campbell High School","10106154205","7"
"Campbell High School","10102101107","8"
"Campbell High School","10102101139","8"
"Campbell High School","10102101146","8"
"Campbell High School","80105105007","8"
"Campbell High School","80105105605","8"
"Campbell High School","80105112401","8"
"Campbell High School","80105105011","9"
"Campbell High School","80105105602","9"
"Campbell High School","10102101132","10"
"Campbell High School","80105105012","10"
"Campbell High School","80105112405","10"
"Campbell High School","80105105604","11"
"Campbell High School","10102101145","12"
"Campbell High School","80105105005","12"
"Campbell High School","80105105601","12"
"Campbell High School","10102101152","14"
"Campbell High School","80105105001","15"
"Campbell High School","80105105013","15"
"Campbell High School","10106154213","16"
"Campbell Primary School","10102101211","5"
"Campbell Primary School","80105105013","5"
"Campbell Primary School","10102101002","6"
"Campbell Primary School","10102101203","6"
"Campbell Primary School","10102101221","6"
"Campbell Primary School","80103111401","8"
"Campbell Primary School","80105112407","9"
"Campbell Primary School","80105112402","12"
"Campbell Primary School","80105112404","14"
"Campbell Primary School","80105112401","19"
"Campbell Primary School","80105112406","21"
"Campbell Primary School","80105112405","23"
"Campbell Primary School","80105112403","27"
"Campbell Primary School","80105112501","44"
"Canberra High School","80101100202","5"
"Canberra High School","80101100312","5"
"Canberra High School","80101100403","5"
"Canberra High School","80101100612","5"
"Canberra High School","80101100623","5"
"Canberra High School","80101100704","5"
"Canberra High School","80101100807","5"
"Canberra High School","80101101303","5"
"Canberra High School","80101101701","5"
"Canberra High School","80101101902","5"
"Canberra High School","80101102304","5"
"Canberra High School","80101100504","6"
"Canberra High School","80101100508","6"
"Canberra High School","80101100812","6"
"Canberra High School","80101101304","6"
"Canberra High School","80101101702","6"
"Canberra High School","80101101918","6"
"Canberra High School","80101102005","6"
"Canberra High School","80101102503","6"
"Canberra High School","80101102601","6"
"Canberra High School","80101100106","7"
"Canberra High School","80101100304","7"
"Canberra High School","80101100707","7"
"Canberra High School","80101100712","7"
"Canberra High School","80101101704","7"
"Canberra High School","80101101706","7"
"Canberra High School","80101101907","7"
"Canberra High School","80101101913","7"
"Canberra High School","80101102001","7"
"Canberra High School","80101102607","7"
"Canberra High School","80101102007","8"
"Canberra High School","80101102603","8"
"Canberra High School","80101100102","9"
"Canberra High School","80101100103","9"
"Canberra High School","80101100803","9"
"Canberra High School","80101102004","9"
"Canberra High School","80101100201","10"
"Canberra High School","80101100502","10"
"Canberra High School","80101100503","10"
"Canberra High School","80101102002","10"
"Canberra High School","80101102604","10"
"Canberra High School","80101100105","11"
"Canberra High School","80101100211","11"
"Canberra High School","80101102006","11"
"Canberra High School","80101100208","12"
"Canberra High School","80101100507","12"
"Canberra High School","80101100509","12"
"Canberra High School","80101102008","13"
"Canberra High School","80101102402","14"
"Canberra High School","80101102606","15"
"Canberra High School","80101100104","16"
"Caroline Chisholm School","80107107410","5"
"Caroline Chisholm School","80107107903","5"
"Caroline Chisholm School","80107107907","5"
"Caroline Chisholm School","80107108105","5"
"Caroline Chisholm School","80107108418","5"
"Caroline Chisholm School","80107107406","6"
"Caroline Chisholm School","80107107901","6"
"Caroline Chisholm School","80107108301","6"
"Caroline Chisholm School","80107108603","6"
"Caroline Chisholm School","80107107703","7"
"Caroline Chisholm School","80107107707","7"
"Caroline Chisholm School","80107108704","7"
"Caroline Chisholm School","80107107706","8"
"Caroline Chisholm School","80107108705","8"
"Caroline Chisholm School","80107107905","9"
"Caroline Chisholm School","80107107408","10"
"Caroline Chisholm School","80107108701","10"
"Caroline Chisholm School","80107108702","10"
"Caroline Chisholm School","80107107412","11"
"Caroline Chisholm School","80107108707","11"
"Caroline Chisholm School","80107108706","12"
"Caroline Chisholm School","80107107705","13"
"Caroline Chisholm School","80107107413","16"
"Caroline Chisholm School","80107107909","16"
"Caroline Chisholm School","80107107403","17"
"Caroline Chisholm School","80107107701","18"
"Caroline Chisholm School","80107107411","20"
"Caroline Chisholm School","80107107402","21"
"Caroline Chisholm School","80107107702","21"
"Caroline Chisholm School","80107107401","26"
"Caroline Chisholm School","80107107404","28"
"Caroline Chisholm School","80107107409","28"
"Caroline Chisholm School","80107107407","38"
"Caroline Chisholm School","80107107405","59"
"Chapman Primary School","80108109304","5"
"Chapman Primary School","80108109305","5"
"Chapman Primary School","80108109401","5"
"Chapman Primary School","80108109808","5"
"Chapman Primary School","80107108229","6"
"Chapman Primary School","80108109406","6"
"Chapman Primary School","80108109503","8"
"Chapman Primary School","80108109509","9"
"Chapman Primary School","80108109101","11"
"Chapman Primary School","80108109103","12"
"Chapman Primary School","80108109104","14"
"Chapman Primary School","80108109602","14"
"Chapman Primary School","80108109504","16"
"Chapman Primary School","80108109107","18"
"Chapman Primary School","80108109601","18"
"Chapman Primary School","80108109106","19"
"Chapman Primary School","80108109505","22"
"Chapman Primary School","80108109506","23"
"Chapman Primary School","80108109605","23"
"Chapman Primary School","80108109507","24"
"Chapman Primary School","80108109102","26"
"Chapman Primary School","80108109105","26"
"Chapman Primary School","80108109501","26"
"Chapman Primary School","80108109604","26"
"Chapman Primary School","80108109502","27"
"Chapman Primary School","80108109603","32"
"Chapman Primary School","80108109108","33"
"Chapman Primary School","80108109508","40"
"Charles Conder Primary School","80107107503","5"
"Charles Conder Primary School","80107107508","6"
"Charles Conder Primary School","80107107111","7"
"Charles Conder Primary School","80107107504","8"
"Charles Conder Primary School","80107107104","9"
"Charles Conder Primary School","80107107105","10"
"Charles Conder Primary School","80107107102","12"
"Charles Conder Primary School","80107107513","12"
"Charles Conder Primary School","80107107517","12"
"Charles Conder Primary School","80107107107","13"
"Charles Conder Primary School","80107107113","13"
"Charles Conder Primary School","80107107106","15"
"Charles Conder Primary School","80107107114","15"
"Charles Conder Primary School","80107107112","17"
"Charles Conder Primary School","80107107505","20"
"Charles Conder Primary School","80107107507","20"
"Charles Conder Primary School","80107107109","21"
"Charles Conder Primary School","80107107110","22"
"Charles Conder Primary School","80107107108","23"
"Charles Conder Primary School","80107107510","28"
"Charles Conder Primary School","80107107506","37"
"Charnwood-Dunlop School","80101101909","5"
"Charnwood-Dunlop School","80101100612","6"
"Charnwood-Dunlop School","80101100622","6"
"Charnwood-Dunlop School","80101100609","7"
"Charnwood-Dunlop School","80101100611","7"
"Charnwood-Dunlop School","80101100613","8"
"Charnwood-Dunlop School","80101100408","9"
"Charnwood-Dunlop School","80101100604","9"
"Charnwood-Dunlop School","80101100614","9"
"Charnwood-Dunlop School","80101100617","9"
"Charnwood-Dunlop School","80101100608","12"
"Charnwood-Dunlop School","80101100610","12"
"Charnwood-Dunlop School","80101100616","13"
"Charnwood-Dunlop School","80101100405","15"
"Charnwood-Dunlop School","80101100409","18"
"Charnwood-Dunlop School","80101100402","19"
"Charnwood-Dunlop School","80101100404","22"
"Charnwood-Dunlop School","80101100623","23"
"Charnwood-Dunlop School","80101100403","25"
"Charnwood-Dunlop School","80101100406","29"
"Curtin Primary School","80107108229","5"
"Curtin Primary School","80108109605","5"
"Curtin Primary School","80109110805","5"
"Curtin Primary School","80110113902","5"
"Curtin Primary School","80109110505","6"
"Curtin Primary School","80109110507","7"
"Curtin Primary School","80109110504","8"
"Curtin Primary School","80109110007","9"
"Curtin Primary School","80109110001","12"
"Curtin Primary School","80109110506","15"
"Curtin Primary School","80109110005","21"
"Curtin Primary School","80109110003","23"
"Curtin Primary School","80109110006","23"
"Curtin Primary School","80109110011","23"
"Curtin Primary School","80109110502","26"
"Curtin Primary School","80109110009","30"
"Curtin Primary School","80109110002","31"
"Curtin Primary School","80109110010","33"
"Curtin Primary School","80109110012","35"
"Curtin Primary School","80109110004","45"
"Curtin Primary School","80109110008","48"
"Dickson College","10106154221","5"
"Dickson College","80101100901","5"
"Dickson College","80101101619","5"
"Dickson College","80105105001","5"
"Dickson College","80105105005","5"
"Dickson College","80105105401","5"
"Dickson College","80105105501","5"
"Dickson College","80105105503","5"
"Dickson College","80105105504","5"
"Dickson College","80105105507","5"
"Dickson College","80105105804","5"
"Dickson College","80105106109","5"
"Dickson College","80105106110","5"
"Dickson College","10106154213","6"
"Dickson College","80105105604","6"
"Dickson College","80105105801","6"
"Dickson College","80105105808","6"
"Dickson College","80105106006","6"
"Dickson College","80105106119","6"
"Dickson College","80105105404","7"
"Dickson College","80105105406","7"
"Dickson College","80105106112","7"
"Dickson College","10102101125","8"
"Dickson College","10102101145","8"
"Dickson College","80105105011","8"
"Dickson College","80105105014","8"
"Dickson College","80105106101","8"
"Dickson College","80105106107","8"
"Dickson College","80105105508","9"
"Dickson College","80105105509","9"
"Dickson College","80105105602","10"
"Dickson College","80105105607","10"
"Dickson College","80105106108","10"
"Dickson College","80105105013","11"
"Duffy Primary School","80108109101","5"
"Duffy Primary School","80108109804","5"
"Duffy Primary School","80110113906","5"
"Duffy Primary School","80108109802","7"
"Duffy Primary School","80108109209","8"
"Duffy Primary School","80108109505","8"
"Duffy Primary School","80108109508","8"
"Duffy Primary School","80108109404","11"
"Duffy Primary School","80108109401","12"
"Duffy Primary School","80108109203","13"
"Duffy Primary School","80108109204","13"
"Duffy Primary School","80108109403","13"
"Duffy Primary School","80108109407","13"
"Duffy Primary School","80111114003","13"
"Duffy Primary School","80108109202","14"
"Duffy Primary School","80108109206","14"
"Duffy Primary School","80108109207","14"
"Duffy Primary School","80108109406","17"
"Duffy Primary School","80108109812","17"
"Duffy Primary School","80108109205","18"
"Duffy Primary School","80108109405","20"
"Duffy Primary School","80108109201","21"
"Duffy Primary School","80108109208","30"
"Erindale College","80107107110","5"
"Erindale College","80107107405","5"
"Erindale College","80107107608","5"
"Erindale College","80107107805","5"
"Erindale College","80107107821","5"
"Erindale College","80107107909","5"
"Erindale College","80107108231","5"
