"School","SA1","No. of Students"
"Erindale College","80107108703","5"
"Erindale College","80107108810","5"
"Erindale College","80107109004","5"
"Erindale College","80107109006","5"
"Erindale College","80107109010","5"
"Erindale College","80107109014","5"
"Erindale College","80107107407","6"
"Erindale College","80107107510","6"
"Erindale College","80107107604","6"
"Erindale College","80107108415","6"
"Erindale College","80107108706","7"
"Erindale College","80107108806","10"
"Evatt Primary School","80101100406","5"
"Evatt Primary School","80101100705","5"
"Evatt Primary School","80101100714","5"
"Evatt Primary School","80101102102","5"
"Evatt Primary School","10106154225","6"
"Evatt Primary School","80101100707","6"
"Evatt Primary School","80101102505","6"
"Evatt Primary School","80101100708","7"
"Evatt Primary School","80101100405","9"
"Evatt Primary School","80101102103","9"
"Evatt Primary School","80101102104","11"
"Evatt Primary School","80101102503","11"
"Evatt Primary School","80101102101","13"
"Evatt Primary School","80101100712","14"
"Evatt Primary School","80101100713","15"
"Evatt Primary School","80101100709","16"
"Evatt Primary School","80101100710","16"
"Evatt Primary School","80101102105","21"
"Evatt Primary School","80101100711","36"
"Fadden Primary School","80107107609","5"
"Fadden Primary School","80107107701","5"
"Fadden Primary School","80107107905","5"
"Fadden Primary School","80107107904","6"
"Fadden Primary School","80107107601","10"
"Fadden Primary School","80107107605","12"
"Fadden Primary School","80107107602","14"
"Fadden Primary School","80107107608","14"
"Fadden Primary School","80107107606","21"
"Fadden Primary School","80107108303","21"
"Fadden Primary School","80107108301","23"
"Fadden Primary School","80107107604","24"
"Fadden Primary School","80107107603","27"
"Fadden Primary School","80107108302","27"
"Farrer Primary  School","80109110401","9"
"Farrer Primary  School","80109110101","11"
"Farrer Primary  School","80109110404","12"
"Farrer Primary  School","80109110110","13"
"Farrer Primary  School","80109110106","14"
"Farrer Primary  School","80109110108","16"
"Farrer Primary  School","80109110109","16"
"Farrer Primary  School","80109110403","16"
"Farrer Primary  School","80109110405","19"
"Farrer Primary  School","80109110102","21"
"Farrer Primary  School","80109110105","22"
"Farrer Primary  School","80109110107","26"
"Farrer Primary  School","80109110104","28"
"Florey Primary  School","80101102303","5"
"Florey Primary  School","80101102406","5"
"Florey Primary  School","80101102407","6"
"Florey Primary  School","80101100203","7"
"Florey Primary  School","80101100616","7"
"Florey Primary  School","80101102304","7"
"Florey Primary  School","80101102402","8"
"Florey Primary  School","80101102408","9"
"Florey Primary  School","80101100811","10"
"Florey Primary  School","80101102405","11"
"Florey Primary  School","80101100804","15"
"Florey Primary  School","80101100809","15"
"Florey Primary  School","80101100808","16"
"Florey Primary  School","80101100801","17"
"Florey Primary  School","80101100211","19"
"Florey Primary  School","80101100806","21"
"Florey Primary  School","80101100802","22"
"Florey Primary  School","80101100810","23"
"Florey Primary  School","80101100803","28"
"Florey Primary  School","80101100812","28"
"Florey Primary  School","80101100807","29"
"Florey Primary  School","80101100805","37"
"Forrest Primary  School","80106106302","5"
"Forrest Primary  School","80106106304","5"
"Forrest Primary  School","80106106411","5"
"Forrest Primary  School","80106106709","5"
"Forrest Primary  School","80106106715","5"
"Forrest Primary  School","80106106716","5"
"Forrest Primary  School","80106107008","5"
"Forrest Primary  School","80106106206","6"
"Forrest Primary  School","80106106401","6"
"Forrest Primary  School","80106106405","6"
"Forrest Primary  School","80106106706","6"
"Forrest Primary  School","80106112903","6"
"Forrest Primary  School","80106106202","7"
"Forrest Primary  School","80106106714","7"
"Forrest Primary  School","80106113105","7"
"Forrest Primary  School","80106106209","8"
"Forrest Primary  School","80106106402","8"
"Forrest Primary  School","80106112901","8"
"Forrest Primary  School","80106112902","8"
"Forrest Primary  School","80106106208","9"
"Forrest Primary  School","80106106704","9"
"Forrest Primary  School","80106106705","10"
"Forrest Primary  School","80106106303","11"
"Forrest Primary  School","80106106413","12"
"Forrest Primary  School","80106113103","12"
"Forrest Primary  School","80106106701","14"
"Forrest Primary  School","80106113102","15"
"Forrest Primary  School","80106106301","24"
"Forrest Primary  School","80106106205","26"
"Franklin Early Childhood School","80104103915","5"
"Franklin Early Childhood School","80104104017","5"
"Franklin Early Childhood School","80104103920","8"
"Franklin Early Childhood School","80104103923","9"
"Franklin Early Childhood School","80104103909","10"
"Franklin Early Childhood School","80104103910","11"
"Franklin Early Childhood School","80104103908","12"
"Franklin Early Childhood School","80104103912","12"
"Franklin Early Childhood School","80104103907","13"
"Franklin Early Childhood School","80104103914","13"
"Franklin Early Childhood School","80104103922","13"
"Franklin Early Childhood School","80104103925","14"
"Franklin Early Childhood School","80104103927","15"
"Franklin Early Childhood School","80104103924","17"
"Franklin Early Childhood School","80104103919","18"
"Fraser Primary School","80101100904","5"
"Fraser Primary School","80101100612","6"
"Fraser Primary School","80101100405","7"
"Fraser Primary School","80101100604","7"
"Fraser Primary School","80101100614","8"
"Fraser Primary School","80101100608","9"
"Fraser Primary School","80101100623","10"
"Fraser Primary School","80101100908","10"
"Fraser Primary School","80101100403","11"
"Fraser Primary School","80101100401","13"
"Fraser Primary School","80101100620","13"
"Fraser Primary School","80101100605","20"
"Fraser Primary School","80101100618","21"
"Fraser Primary School","80101100606","23"
"Fraser Primary School","80101101004","23"
"Fraser Primary School","80101101002","24"
"Fraser Primary School","80101100622","27"
"Fraser Primary School","80101101005","30"
"Fraser Primary School","80101100607","31"
"Fraser Primary School","80101101003","40"
"Fraser Primary School","80101101001","43"
"Garran Primary School","80109110303","5"
"Garran Primary School","80109110507","5"
"Garran Primary School","80109110701","5"
"Garran Primary School","80109111001","5"
"Garran Primary School","80108109304","6"
"Garran Primary School","80106106903","7"
"Garran Primary School","80109110307","9"
"Garran Primary School","80109110204","10"
"Garran Primary School","80109110702","18"
"Garran Primary School","80109110206","21"
"Garran Primary School","80109110205","23"
"Garran Primary School","80109110209","25"
"Garran Primary School","80109110203","44"
"Garran Primary School","80109110211","56"
"Garran Primary School","80109110202","65"
"Garran Primary School","80109110207","128"
"Gilmore Primary School","80107107704","5"
"Gilmore Primary School","80107107706","5"
"Gilmore Primary School","80107108701","5"
"Gilmore Primary School","80107107703","9"
"Gilmore Primary School","80107107707","11"
"Gilmore Primary School","80107107705","14"
"Gilmore Primary School","80107107702","18"
"Gilmore Primary School","80107107701","23"
"Giralang Primary School","80101102506","5"
"Giralang Primary School","80104103704","6"
"Giralang Primary School","80101101109","7"
"Giralang Primary School","80101101110","10"
"Giralang Primary School","80101101106","18"
"Giralang Primary School","80101101108","18"
"Giralang Primary School","80101101102","19"
"Giralang Primary School","80101101105","20"
"Giralang Primary School","80101101104","37"
"Giralang Primary School","80101101103","41"
"Giralang Primary School","80101101101","48"
"Gold Creek School","80104103708","5"
"Gold Creek School","80104103912","5"
"Gold Creek School","80104104301","5"
"Gold Creek School","80104104603","5"
"Gold Creek School","80104104607","5"
"Gold Creek School","80104104613","5"
"Gold Creek School","80104104632","5"
"Gold Creek School","80104104633","5"
"Gold Creek School","80104104801","5"
"Gold Creek School","80104104808","5"
"Gold Creek School","80104104811","5"
"Gold Creek School","80104104302","6"
"Gold Creek School","80104104601","6"
"Gold Creek School","80104104616","6"
"Gold Creek School","80104104619","6"
"Gold Creek School","80104104709","6"
"Gold Creek School","80104104804","6"
"Gold Creek School","80104104812","6"
"Gold Creek School","80104103509","7"
"Gold Creek School","80104103706","7"
"Gold Creek School","80104104707","7"
"Gold Creek School","80104104813","7"
"Gold Creek School","10106154233","8"
"Gold Creek School","80104103522","8"
"Gold Creek School","80104104631","8"
"Gold Creek School","80104104635","8"
"Gold Creek School","80104104702","8"
"Gold Creek School","80104103612","9"
"Gold Creek School","80104104609","9"
"Gold Creek School","80104104621","9"
"Gold Creek School","80104104627","9"
"Gold Creek School","80104104803","9"
"Gold Creek School","10106154225","10"
"Gold Creek School","80104104602","10"
"Gold Creek School","80104104719","10"
"Gold Creek School","80104104805","10"
"Gold Creek School","80104103615","11"
"Gold Creek School","80104104618","11"
"Gold Creek School","80104104620","11"
"Gold Creek School","80104104628","11"
"Gold Creek School","80104104634","11"
"Gold Creek School","80104103605","12"
"Gold Creek School","80104104626","12"
"Gold Creek School","80104104637","12"
"Gold Creek School","80104104636","13"
"Gold Creek School","80104104703","13"
"Gold Creek School","80104104715","13"
"Gold Creek School","80104104617","14"
"Gold Creek School","80104103607","15"
"Gold Creek School","80104103610","15"
"Gold Creek School","80104104623","15"
"Gold Creek School","80104104625","15"
"Gold Creek School","80104104708","15"
"Gold Creek School","80104104802","15"
"Gold Creek School","80104104704","16"
"Gold Creek School","80104104705","16"
"Gold Creek School","80104104717","16"
"Gold Creek School","80104104718","16"
"Gold Creek School","80104104622","17"
"Gold Creek School","80104104711","17"
"Gold Creek School","80104104606","18"
"Gold Creek School","80104103611","19"
"Gold Creek School","80104103614","19"
"Gold Creek School","80104103606","21"
"Gold Creek School","80104104630","21"
"Gold Creek School","80104104706","21"
"Gold Creek School","80104103604","22"
"Gold Creek School","80104103613","22"
"Gold Creek School","80104104710","24"
"Gold Creek School","80104104712","26"
"Gold Creek School","80104103609","27"
"Gold Creek School","80104103617","29"
"Gold Creek School","80104104716","29"
"Gold Creek School","80104103616","34"
"Gold Creek School","80104103608","39"
"Gold Creek School","80104104713","40"
"Gold Creek School","80104103601","44"
"Gordon Primary School","80107107505","5"
"Gordon Primary School","80107107814","5"
"Gordon Primary School","80107107817","5"
"Gordon Primary School","80107107108","6"
"Gordon Primary School","80107107510","6"
"Gordon Primary School","80107107106","7"
"Gordon Primary School","80107107113","7"
"Gordon Primary School","80107107819","7"
"Gordon Primary School","80107107107","8"
"Gordon Primary School","80107107503","9"
"Gordon Primary School","80107107804","9"
"Gordon Primary School","80107107807","9"
"Gordon Primary School","80107107812","9"
"Gordon Primary School","80107107808","10"
"Gordon Primary School","80107107815","10"
"Gordon Primary School","80107107816","10"
"Gordon Primary School","80107107813","11"
"Gordon Primary School","80107107502","12"
"Gordon Primary School","80107107102","13"
"Gordon Primary School","80107107805","13"
"Gordon Primary School","80107107821","14"
"Gordon Primary School","80107107802","15"
"Gordon Primary School","80107107820","15"
"Gordon Primary School","80107107112","16"
"Gordon Primary School","80107107110","21"
"Gordon Primary School","80107107516","24"
"Gordon Primary School","80107107803","24"
"Gordon Primary School","80107107806","25"
"Gordon Primary School","80107107801","28"
"Gordon Primary School","80107107810","28"
"Gordon Primary School","80107107811","37"
"Gowrie Primary School","80107107311","5"
"Gowrie Primary School","80107107409","5"
"Gowrie Primary School","80107107701","5"
"Gowrie Primary School","80107107706","5"
"Gowrie Primary School","80107107908","5"
"Gowrie Primary School","80107108707","5"
"Gowrie Primary School","80107107404","6"
"Gowrie Primary School","80107108701","6"
"Gowrie Primary School","80107108702","6"
"Gowrie Primary School","80107107901","7"
"Gowrie Primary School","80107107405","9"
"Gowrie Primary School","80107107407","9"
"Gowrie Primary School","80107107902","10"
"Gowrie Primary School","80107107907","10"
"Gowrie Primary School","80107107903","13"
"Gowrie Primary School","80107107906","15"
"Gowrie Primary School","80107107905","16"
"Gowrie Primary School","80107107909","17"
"Gungahlin College","10106154225","5"
"Gungahlin College","80101101101","5"
"Gungahlin College","80104103403","5"
"Gungahlin College","80104103413","5"
"Gungahlin College","80104103507","5"
"Gungahlin College","80104103514","5"
"Gungahlin College","80104103515","5"
"Gungahlin College","80104103517","5"
"Gungahlin College","80104103711","5"
"Gungahlin College","80104103805","5"
"Gungahlin College","80104103907","5"
"Gungahlin College","80104103910","5"
"Gungahlin College","80104103912","5"
"Gungahlin College","80104103923","5"
"Gungahlin College","80104104017","5"
"Gungahlin College","80104104401","5"
"Gungahlin College","80104104411","5"
"Gungahlin College","80104104601","5"
"Gungahlin College","80104104602","5"
"Gungahlin College","80104104607","5"
"Gungahlin College","80104104614","5"
"Gungahlin College","80104104617","5"
"Gungahlin College","80104104618","5"
"Gungahlin College","80104104620","5"
"Gungahlin College","80104104623","5"
"Gungahlin College","80104104625","5"
"Gungahlin College","80104104627","5"
"Gungahlin College","80104104635","5"
"Gungahlin College","80104104637","5"
"Gungahlin College","80104104710","5"
"Gungahlin College","80104104716","5"
"Gungahlin College","80104103407","6"
"Gungahlin College","80104103506","6"
"Gungahlin College","80104103508","6"
"Gungahlin College","80104103511","6"
"Gungahlin College","80104103520","6"
"Gungahlin College","80104103616","6"
"Gungahlin College","80104103704","6"
"Gungahlin College","80104103807","6"
"Gungahlin College","80104104005","6"
"Gungahlin College","80104104006","6"
"Gungahlin College","80104104405","6"
"Gungahlin College","80104104412","6"
"Gungahlin College","80104104413","6"
"Gungahlin College","80104104426","6"
"Gungahlin College","80104104622","6"
"Gungahlin College","80104104630","6"
"Gungahlin College","80104104636","6"
"Gungahlin College","80104104705","6"
"Gungahlin College","80104104711","6"
"Gungahlin College","80104104713","6"
"Gungahlin College","80104104805","6"
"Gungahlin College","80104103501","7"
"Gungahlin College","80104103522","7"
"Gungahlin College","80104103604","7"
"Gungahlin College","80104103808","7"
"Gungahlin College","80104104019","7"
"Gungahlin College","80104104606","7"
"Gungahlin College","80104104715","7"
"Gungahlin College","80104104719","7"
"Gungahlin College","80104104801","7"
"Gungahlin College","80104104809","7"
"Gungahlin College","80104104814","7"
"Gungahlin College","80104103404","8"
"Gungahlin College","80104103405","8"
"Gungahlin College","80104103414","8"
"Gungahlin College","80104103513","8"
"Gungahlin College","80104103809","8"
"Gungahlin College","80104103812","8"
"Gungahlin College","80104103922","8"
"Gungahlin College","80104103924","8"
"Gungahlin College","80104104015","8"
"Gungahlin College","80104104026","8"
"Gungahlin College","80104104414","8"
"Gungahlin College","80104104613","8"
"Gungahlin College","80104104802","8"
"Gungahlin College","80104104807","8"
"Gungahlin College","80104104810","8"
"Gungahlin College","80104104812","8"
"Gungahlin College","80104103411","9"
"Gungahlin College","80104103509","9"
"Gungahlin College","80104103510","9"
"Gungahlin College","80104103519","9"
"Gungahlin College","80104103815","9"
"Gungahlin College","80104104404","9"
"Gungahlin College","80104104609","9"
"Gungahlin College","80104104619","9"
"Gungahlin College","80104104621","9"
"Gungahlin College","80104104703","9"
"Gungahlin College","80104104706","9"
"Gungahlin College","80104111801","9"
"Gungahlin College","80104103512","10"
"Gungahlin College","80104103601","10"
"Gungahlin College","80104103927","10"
"Gungahlin College","80104104001","10"
"Gungahlin College","80104104007","10"
"Gungahlin College","80104103401","11"
"Gungahlin College","80104103408","11"
"Gungahlin College","80104103608","11"
"Gungahlin College","80104103412","14"
"Gungahlin College","80104104008","15"
"Gungahlin College","80104103410","23"
"Harrison School","10106154217","5"
"Harrison School","80101102105","5"
"Harrison School","80104103511","5"
"Harrison School","80104103804","5"
"Harrison School","80104103921","5"
"Harrison School","80104104027","5"
"Harrison School","80104104602","5"
"Harrison School","80104103810","6"
"Harrison School","80104103918","6"
"Harrison School","80104104014","6"
"Harrison School","80104103714","7"
"Harrison School","80104103806","7"
"Harrison School","80104104022","7"
"Harrison School","80104103708","8"
"Harrison School","80104104002","8"
"Harrison School","80104104410","8"
"Harrison School","80104103919","9"
"Harrison School","80104103505","10"
"Harrison School","80104103916","10"
"Harrison School","80104104421","10"
"Harrison School","80104103809","11"
"Harrison School","80104103815","11"
"Harrison School","80104103907","11"
"Harrison School","80104104019","11"
"Harrison School","80104103908","13"
"Harrison School","80104104024","13"
"Harrison School","80104103814","16"
"Harrison School","80104103808","17"
"Harrison School","80104103813","17"
"Harrison School","80104103915","17"
"Harrison School","80104103909","18"
"Harrison School","80104103910","20"
"Harrison School","80104103922","20"
"Harrison School","80104104025","20"
"Harrison School","80104104415","20"
"Harrison School","80104103914","21"
"Harrison School","80104103925","22"
"Harrison School","80104104015","22"
"Harrison School","80104104420","23"
"Harrison School","80104104417","24"
"Harrison School","80104104423","24"
"Harrison School","80104104013","25"
"Harrison School","80104104412","25"
"Harrison School","80104104426","25"
"Harrison School","80104104006","27"
"Harrison School","80104103912","29"
"Harrison School","80104104017","29"
"Harrison School","80104104026","29"
"Harrison School","80104103924","31"
"Harrison School","80104104001","31"
"Harrison School","80104103923","32"
"Harrison School","80104104419","34"
"Harrison School","80104104005","35"
"Harrison School","80104104416","35"
"Harrison School","80104104418","35"
"Harrison School","80104104413","36"
"Harrison School","80104103927","38"
"Harrison School","80104104414","38"
"Harrison School","80104104008","39"
"Harrison School","80104104405","43"
"Harrison School","80104104007","44"
"Harrison School","80104104409","45"
"Harrison School","80104104411","45"
"Harrison School","80104104424","51"
"Harrison School","80104104401","59"
"Harrison School","80104104402","59"
"Harrison School","80104104404","61"
"Hawker College","80101100608","5"
"Hawker College","80101100616","5"
"Hawker College","80101101304","5"
"Hawker College","80101101305","5"
"Hawker College","80101101310","5"
"Hawker College","80101101407","5"
"Hawker College","80101101509","5"
"Hawker College","80101101706","5"
"Hawker College","80101101905","5"
"Hawker College","80101102606","5"
"Hawker College","80101102607","5"
"Hawker College","80101101907","6"
"Hawker College","80101101913","6"
"Hawker College","80101102605","6"
"Hawker College","80101101405","7"
"Hawker College","80101101503","7"
"Hawker College","80101101911","7"
"Hawker College","80101102402","7"
"Hawker College","80101101504","8"
"Hawker Primary School","80101102301","5"
"Hawker Primary School","80101102401","5"
"Hawker Primary School","80101101404","6"
"Hawker Primary School","80101101510","6"
"Hawker Primary School","80101102402","6"
"Hawker Primary School","80101101407","7"
"Hawker Primary School","80101102403","7"
"Hawker Primary School","80101102604","7"
"Hawker Primary School","80101101307","8"
"Hawker Primary School","80101102404","9"
"Hawker Primary School","80101102406","9"
"Hawker Primary School","80101101301","10"
"Hawker Primary School","80101102304","12"
"Hawker Primary School","80101102408","13"
"Hawker Primary School","80101101308","17"
"Hawker Primary School","80101101304","18"
"Hawker Primary School","80101101303","19"
"Hawker Primary School","80101101310","21"
"Hawker Primary School","80101101302","26"
"Hawker Primary School","80101101305","28"
"Hawker Primary School","80101101306","32"
"Hughes Primary School","80106107008","5"
"Hughes Primary School","80108109405","5"
"Hughes Primary School","80109110209","5"
"Hughes Primary School","80109111001","5"
"Hughes Primary School","80110113906","5"
"Hughes Primary School","80109110505","7"
"Hughes Primary School","80109109901","8"
"Hughes Primary School","80109110308","9"
"Hughes Primary School","80109110507","9"
"Hughes Primary School","80109110506","13"
"Hughes Primary School","80109110302","18"
"Hughes Primary School","80109110305","18"
"Hughes Primary School","80109110301","19"
"Hughes Primary School","80109110304","21"
"Hughes Primary School","80109110303","22"
"Hughes Primary School","80109110307","26"
"Hughes Primary School","80109110306","37"
"Kaleen Primary School","80101101609","5"
"Kaleen Primary School","80104104807","5"
"Kaleen Primary School","80101101603","6"
"Kaleen Primary School","80101102101","6"
"Kaleen Primary School","80104103711","7"
"Kaleen Primary School","80101101101","8"
"Kaleen Primary School","80101101619","11"
"Kaleen Primary School","80101101604","13"
"Kaleen Primary School","80101101607","13"
"Kaleen Primary School","80101101605","14"
"Kaleen Primary School","80101101611","21"
"Kaleen Primary School","80101101617","21"
"Kaleen Primary School","80101101612","24"
"Kaleen Primary School","80101101615","30"
"Kaleen Primary School","80101101616","31"
"Kaleen Primary School","80101101601","32"
"Kaleen Primary School","80101101606","33"
"Kaleen Primary School","80101101614","33"
"Kaleen Primary School","80101101613","34"
"Kaleen Primary School","80101101618","35"
"Kingsford Smith School","80101100602","5"
"Kingsford Smith School","80101100614","5"
"Kingsford Smith School","80101100617","5"
"Kingsford Smith School","80101101401","5"
"Kingsford Smith School","80101101905","5"
"Kingsford Smith School","80101101912","5"
"Kingsford Smith School","80101101916","5"
"Kingsford Smith School","80101100403","6"
"Kingsford Smith School","80101100604","6"
"Kingsford Smith School","80101100606","6"
"Kingsford Smith School","80101101302","6"
"Kingsford Smith School","80101101702","6"
"Kingsford Smith School","80101101904","6"
"Kingsford Smith School","80101101907","6"
"Kingsford Smith School","80101100612","7"
"Kingsford Smith School","80101100901","7"
"Kingsford Smith School","80101101915","7"
"Kingsford Smith School","80101101918","7"
"Kingsford Smith School","80101100406","8"
"Kingsford Smith School","80101100608","8"
"Kingsford Smith School","80101101506","8"
"Kingsford Smith School","80101101513","8"
"Kingsford Smith School","80101101902","8"
"Kingsford Smith School","80101101405","9"
"Kingsford Smith School","80101101707","9"
"Kingsford Smith School","80101100903","10"
"Kingsford Smith School","80101101910","10"
"Kingsford Smith School","80101101913","10"
"Kingsford Smith School","80101100605","11"
"Kingsford Smith School","80101101512","11"
"Kingsford Smith School","80101100622","12"
"Kingsford Smith School","80101101703","12"
"Kingsford Smith School","80101101911","14"
"Kingsford Smith School","80101100616","16"
"Kingsford Smith School","80101100623","17"
"Kingsford Smith School","80101101406","17"
"Kingsford Smith School","80101101508","18"
"Kingsford Smith School","80101101501","19"
"Kingsford Smith School","80101101503","19"
"Kingsford Smith School","80101101511","19"
"Kingsford Smith School","80101101502","21"
