"School","SA1","No. of Students"
"Kingsford Smith School","80101101510","22"
"Kingsford Smith School","80101101515","25"
"Kingsford Smith School","80101101402","29"
"Kingsford Smith School","80101101509","29"
"Kingsford Smith School","80101101407","31"
"Kingsford Smith School","80101101404","32"
"Kingsford Smith School","80101101505","37"
"Kingsford Smith School","80101101504","38"
"Kingsford Smith School","80101101403","43"
"Lake Tuggeranong College","80107107104","5"
"Lake Tuggeranong College","80107107203","5"
"Lake Tuggeranong College","80107107205","5"
"Lake Tuggeranong College","80107107410","5"
"Lake Tuggeranong College","80107107413","5"
"Lake Tuggeranong College","80107107506","5"
"Lake Tuggeranong College","80107107510","5"
"Lake Tuggeranong College","80107107512","5"
"Lake Tuggeranong College","80107107702","5"
"Lake Tuggeranong College","80107107703","5"
"Lake Tuggeranong College","80107107705","5"
"Lake Tuggeranong College","80107107801","5"
"Lake Tuggeranong College","80107107813","5"
"Lake Tuggeranong College","80107107814","5"
"Lake Tuggeranong College","80107107816","5"
"Lake Tuggeranong College","80107107903","5"
"Lake Tuggeranong College","80107108109","5"
"Lake Tuggeranong College","80107108111","5"
"Lake Tuggeranong College","80107108206","5"
"Lake Tuggeranong College","80107108213","5"
"Lake Tuggeranong College","80107108236","5"
"Lake Tuggeranong College","80107108239","5"
"Lake Tuggeranong College","80107108417","5"
"Lake Tuggeranong College","80107108605","5"
"Lake Tuggeranong College","80107108701","5"
"Lake Tuggeranong College","80107108803","5"
"Lake Tuggeranong College","80107109009","5"
"Lake Tuggeranong College","80107107110","6"
"Lake Tuggeranong College","80107107206","6"
"Lake Tuggeranong College","80107107507","6"
"Lake Tuggeranong College","80107107803","6"
"Lake Tuggeranong College","80107107806","6"
"Lake Tuggeranong College","80107108203","6"
"Lake Tuggeranong College","80107108207","6"
"Lake Tuggeranong College","80107108706","6"
"Lake Tuggeranong College","80107108807","6"
"Lake Tuggeranong College","80107109015","6"
"Lake Tuggeranong College","80107107302","7"
"Lake Tuggeranong College","80107107516","7"
"Lake Tuggeranong College","80107108102","7"
"Lake Tuggeranong College","80107108108","7"
"Lake Tuggeranong College","80107107108","8"
"Lake Tuggeranong College","80107107208","8"
"Lake Tuggeranong College","80107107405","8"
"Lake Tuggeranong College","80107107407","8"
"Lake Tuggeranong College","80107107818","8"
"Lake Tuggeranong College","80107108601","8"
"Lake Tuggeranong College","80107108603","8"
"Lake Tuggeranong College","80107108705","8"
"Lake Tuggeranong College","80107109016","9"
"Lake Tuggeranong College","80107108809","10"
"Lake Tuggeranong College","80107107112","11"
"Lanyon High School","80107107102","5"
"Lanyon High School","80107107113","5"
"Lanyon High School","80107107803","5"
"Lanyon High School","80107107810","5"
"Lanyon High School","80107107814","5"
"Lanyon High School","80107107821","5"
"Lanyon High School","80107107108","6"
"Lanyon High School","80107107503","6"
"Lanyon High School","80107107504","6"
"Lanyon High School","80107107507","6"
"Lanyon High School","80107107801","6"
"Lanyon High School","80107107816","6"
"Lanyon High School","80107107820","6"
"Lanyon High School","80107107107","7"
"Lanyon High School","80107107505","7"
"Lanyon High School","80107107506","7"
"Lanyon High School","80107107114","8"
"Lanyon High School","80107107805","8"
"Lanyon High School","80107107806","8"
"Lanyon High School","80107107106","9"
"Lanyon High School","80107107109","9"
"Lanyon High School","80107107509","9"
"Lanyon High School","80107107811","9"
"Lanyon High School","80107107208","10"
"Lanyon High School","80107107516","11"
"Lanyon High School","80107107818","11"
"Lanyon High School","80107107510","13"
"Lanyon High School","80107107110","14"
"Latham Primary School","80101100616","5"
"Latham Primary School","80101101404","5"
"Latham Primary School","80101101406","5"
"Latham Primary School","80101101501","5"
"Latham Primary School","80101101708","8"
"Latham Primary School","80101101709","14"
"Latham Primary School","80101101705","15"
"Latham Primary School","80101101704","18"
"Latham Primary School","80101101706","20"
"Latham Primary School","80101101701","23"
"Latham Primary School","80101101703","28"
"Latham Primary School","80101101707","29"
"Latham Primary School","80101101702","34"
"Lyneham High School","80101100304","5"
"Lyneham High School","80101101001","5"
"Lyneham High School","80101101604","5"
"Lyneham High School","80101101615","5"
"Lyneham High School","80104103704","5"
"Lyneham High School","80105105602","5"
"Lyneham High School","80105105703","5"
"Lyneham High School","80105105803","5"
"Lyneham High School","80105106107","5"
"Lyneham High School","80101100709","6"
"Lyneham High School","80101101103","6"
"Lyneham High School","80101101601","6"
"Lyneham High School","80101101616","6"
"Lyneham High School","80104104416","6"
"Lyneham High School","80104104802","6"
"Lyneham High School","80105105601","6"
"Lyneham High School","80105105704","6"
"Lyneham High School","80105105705","6"
"Lyneham High School","80105105715","6"
"Lyneham High School","80105105805","6"
"Lyneham High School","80105106106","6"
"Lyneham High School","80105106111","6"
"Lyneham High School","80105106113","6"
"Lyneham High School","80101101611","7"
"Lyneham High School","80101102101","7"
"Lyneham High School","80104104811","7"
"Lyneham High School","80105105501","7"
"Lyneham High School","80105105504","7"
"Lyneham High School","80105105709","7"
"Lyneham High School","80105105812","7"
"Lyneham High School","80101101606","8"
"Lyneham High School","80105105401","8"
"Lyneham High School","80105105605","8"
"Lyneham High School","80105105701","8"
"Lyneham High School","80105105702","8"
"Lyneham High School","80105105806","8"
"Lyneham High School","80105105810","8"
"Lyneham High School","80105106109","8"
"Lyneham High School","80105106119","8"
"Lyneham High School","80105105404","9"
"Lyneham High School","80105105503","9"
"Lyneham High School","80105105811","9"
"Lyneham High School","80105106006","9"
"Lyneham High School","80105106101","9"
"Lyneham High School","80105106115","9"
"Lyneham High School","80105105406","10"
"Lyneham High School","80105105502","10"
"Lyneham High School","80105105507","11"
"Lyneham High School","80105105809","11"
"Lyneham High School","80105106110","11"
"Lyneham High School","80105106112","11"
"Lyneham High School","80105105506","12"
"Lyneham High School","80105105804","12"
"Lyneham High School","80105105713","13"
"Lyneham High School","80105105802","13"
"Lyneham High School","80105106108","13"
"Lyneham High School","80105105711","14"
"Lyneham High School","80105105714","14"
"Lyneham High School","80105105808","14"
"Lyneham High School","80105105508","16"
"Lyneham High School","80105105807","16"
"Lyneham High School","80105105509","18"
"Lyneham High School","80105105708","20"
"Lyneham High School","80105105801","26"
"Lyneham Primary School","80105105508","5"
"Lyneham Primary School","80105105503","6"
"Lyneham Primary School","80105105704","7"
"Lyneham Primary School","80105105804","7"
"Lyneham Primary School","80105105812","7"
"Lyneham Primary School","80105105501","8"
"Lyneham Primary School","80105105709","8"
"Lyneham Primary School","80105105801","8"
"Lyneham Primary School","80105105712","9"
"Lyneham Primary School","80105105715","9"
"Lyneham Primary School","80105105504","10"
"Lyneham Primary School","80105105802","10"
"Lyneham Primary School","80105105803","11"
"Lyneham Primary School","80105105809","11"
"Lyneham Primary School","80105105705","13"
"Lyneham Primary School","80105105806","15"
"Lyneham Primary School","80105105701","17"
"Lyneham Primary School","80105105703","18"
"Lyneham Primary School","80105105805","18"
"Lyneham Primary School","80105105702","19"
"Lyneham Primary School","80105105711","19"
"Lyneham Primary School","80105105714","19"
"Lyneham Primary School","80105105807","20"
"Lyneham Primary School","80105105708","21"
"Lyneham Primary School","80105105808","24"
"Lyneham Primary School","80105105713","43"
"Lyons Early Childhood School","80109110506","5"
"Lyons Early Childhood School","80109110901","5"
"Lyons Early Childhood School","80109110507","8"
"Lyons Early Childhood School","80109110502","9"
"Lyons Early Childhood School","80109110505","11"
"Macgregor Primary School","80101100615","5"
"Macgregor Primary School","80101102303","5"
"Macgregor Primary School","80101100604","6"
"Macgregor Primary School","80101100610","6"
"Macgregor Primary School","80101100611","6"
"Macgregor Primary School","80101100616","7"
"Macgregor Primary School","80101101502","7"
"Macgregor Primary School","80101100614","8"
"Macgregor Primary School","80101101906","12"
"Macgregor Primary School","80101101914","16"
"Macgregor Primary School","80101101915","18"
"Macgregor Primary School","80101101916","18"
"Macgregor Primary School","80101101919","18"
"Macgregor Primary School","80101101917","20"
"Macgregor Primary School","80101101918","20"
"Macgregor Primary School","80101101908","21"
"Macgregor Primary School","80101101910","21"
"Macgregor Primary School","80101101911","21"
"Macgregor Primary School","80101101909","25"
"Macgregor Primary School","80101101907","32"
"Macgregor Primary School","80101101902","33"
"Macgregor Primary School","80101101913","33"
"Macgregor Primary School","80101101905","34"
"Macgregor Primary School","80101101912","35"
"Macgregor Primary School","80101101904","39"
"Macquarie Primary School","80101100211","5"
"Macquarie Primary School","80101100208","6"
"Macquarie Primary School","80101101616","6"
"Macquarie Primary School","80101100206","7"
"Macquarie Primary School","80101102004","13"
"Macquarie Primary School","80101100202","14"
"Macquarie Primary School","80101100501","14"
"Macquarie Primary School","80101100201","16"
"Macquarie Primary School","80101102008","18"
"Macquarie Primary School","80101102002","19"
"Macquarie Primary School","80101102007","19"
"Macquarie Primary School","80101102005","20"
"Macquarie Primary School","80101102006","20"
"Macquarie Primary School","80101102003","23"
"Macquarie Primary School","80101100209","24"
"Macquarie Primary School","80101100509","27"
"Macquarie Primary School","80101102001","27"
"Majura Primary School","80105105504","6"
"Majura Primary School","80105105602","6"
"Majura Primary School","80105105604","6"
"Majura Primary School","80105105503","7"
"Majura Primary School","80105105601","7"
"Majura Primary School","80105105607","7"
"Majura Primary School","80105105509","11"
"Majura Primary School","80105105605","11"
"Majura Primary School","80105105506","12"
"Majura Primary School","80105106116","12"
"Majura Primary School","80105105501","14"
"Majura Primary School","80105105505","16"
"Majura Primary School","80105106114","16"
"Majura Primary School","80105106107","17"
"Majura Primary School","80105106113","18"
"Majura Primary School","80105105507","21"
"Majura Primary School","80105105508","21"
"Majura Primary School","80105106102","22"
"Majura Primary School","80105106103","22"
"Majura Primary School","80105106119","22"
"Majura Primary School","80105105502","24"
"Majura Primary School","80105106101","24"
"Majura Primary School","80105106106","24"
"Majura Primary School","80105106115","24"
"Majura Primary School","80105106111","28"
"Majura Primary School","80105106108","29"
"Majura Primary School","80105106112","33"
"Majura Primary School","80105106110","39"
"Majura Primary School","80105106109","43"
"Maribyrnong Primary School","80101101606","5"
"Maribyrnong Primary School","80104103914","5"
"Maribyrnong Primary School","80101100312","6"
"Maribyrnong Primary School","80101102506","6"
"Maribyrnong Primary School","80101100309","7"
"Maribyrnong Primary School","80101101602","7"
"Maribyrnong Primary School","80101101607","9"
"Maribyrnong Primary School","80101101804","10"
"Maribyrnong Primary School","80101100320","11"
"Maribyrnong Primary School","80101101605","14"
"Maribyrnong Primary School","80101101610","14"
"Maribyrnong Primary School","80101101803","14"
"Maribyrnong Primary School","80101100304","18"
"Maribyrnong Primary School","80101101609","18"
"Maribyrnong Primary School","80101101619","19"
"Maribyrnong Primary School","80101101603","20"
"Maribyrnong Primary School","80101101604","25"
"Maribyrnong Primary School","80101101611","26"
"Mawson Primary School","80109110401","5"
"Mawson Primary School","80109110913","5"
"Mawson Primary School","80109110807","6"
"Mawson Primary School","80109110912","6"
"Mawson Primary School","80109110905","7"
"Mawson Primary School","80109110402","10"
"Mawson Primary School","80109110606","10"
"Mawson Primary School","80109110701","12"
"Mawson Primary School","80109110702","12"
"Mawson Primary School","80109110907","12"
"Mawson Primary School","80109110604","13"
"Mawson Primary School","80109110607","13"
"Mawson Primary School","80109110906","16"
"Mawson Primary School","80109110910","16"
"Mawson Primary School","80109110605","18"
"Mawson Primary School","80109110908","18"
"Mawson Primary School","80109110602","22"
"Mawson Primary School","80109110603","24"
"Mawson Primary School","80109110601","38"
"Melba Copland Secondary School","80101100708","5"
"Melba Copland Secondary School","80101100709","5"
"Melba Copland Secondary School","80101100802","5"
"Melba Copland Secondary School","80101100905","5"
"Melba Copland Secondary School","80101101706","5"
"Melba Copland Secondary School","80101102104","5"
"Melba Copland Secondary School","80101100401","6"
"Melba Copland Secondary School","80101100605","6"
"Melba Copland Secondary School","80101100606","6"
"Melba Copland Secondary School","80101100612","6"
"Melba Copland Secondary School","80101100620","6"
"Melba Copland Secondary School","80101100706","6"
"Melba Copland Secondary School","80101100904","6"
"Melba Copland Secondary School","80101100907","6"
"Melba Copland Secondary School","80101101909","6"
"Melba Copland Secondary School","80101102102","6"
"Melba Copland Secondary School","80101102203","6"
"Melba Copland Secondary School","80101102206","6"
"Melba Copland Secondary School","80101100604","7"
"Melba Copland Secondary School","80101100616","7"
"Melba Copland Secondary School","80101100623","7"
"Melba Copland Secondary School","80101100701","7"
"Melba Copland Secondary School","80101101002","7"
"Melba Copland Secondary School","80101101908","7"
"Melba Copland Secondary School","80101102202","7"
"Melba Copland Secondary School","80101102204","7"
"Melba Copland Secondary School","80101102505","7"
"Melba Copland Secondary School","80101100403","8"
"Melba Copland Secondary School","80101100618","8"
"Melba Copland Secondary School","80101100910","8"
"Melba Copland Secondary School","80101100409","9"
"Melba Copland Secondary School","80101100712","9"
"Melba Copland Secondary School","80101101001","9"
"Melba Copland Secondary School","80101102207","9"
"Melba Copland Secondary School","80101102503","9"
"Melba Copland Secondary School","80101100609","10"
"Melba Copland Secondary School","80101100703","10"
"Melba Copland Secondary School","80101102504","10"
"Melba Copland Secondary School","80101100711","11"
"Melba Copland Secondary School","80101100713","11"
"Melba Copland Secondary School","80101100404","12"
"Melba Copland Secondary School","80101101005","14"
"Melba Copland Secondary School","80101102205","14"
"Melba Copland Secondary School","80101100406","16"
"Melba Copland Secondary School","80101100405","20"
"Melrose High School","80107107208","5"
"Melrose High School","80107107303","5"
"Melrose High School","80107108223","5"
"Melrose High School","80107108235","5"
"Melrose High School","80107108402","5"
"Melrose High School","80107109011","5"
"Melrose High School","80108109201","5"
"Melrose High School","80109109904","5"
"Melrose High School","80109110101","5"
"Melrose High School","80109110401","5"
"Melrose High School","80109110601","5"
"Melrose High School","80109110606","5"
"Melrose High School","80109111001","5"
"Melrose High School","80107107409","6"
"Melrose High School","80107107701","6"
"Melrose High School","80107108417","6"
"Melrose High School","80107109002","6"
"Melrose High School","80109109901","6"
"Melrose High School","80109110102","6"
"Melrose High School","80109110104","6"
"Melrose High School","80109110109","6"
"Melrose High School","80109111002","6"
"Melrose High School","80109110403","7"
"Melrose High School","80109110603","7"
"Melrose High School","80109110702","7"
"Melrose High School","80109111006","7"
"Melrose High School","80107108213","8"
"Melrose High School","80109110105","8"
"Melrose High School","80109110107","8"
"Melrose High School","80109110602","8"
"Melrose High School","80109110604","8"
"Melrose High School","80109111005","8"
"Melrose High School","80107109003","9"
"Melrose High School","80107109010","9"
"Melrose High School","80109110110","9"
"Melrose High School","80109110805","10"
"Melrose High School","80107109014","12"
"Melrose High School","80109111004","13"
"Miles Franklin Primary School","10106154223","5"
"Miles Franklin Primary School","10106154235","5"
"Miles Franklin Primary School","80101100907","5"
"Miles Franklin Primary School","80101102201","5"
"Miles Franklin Primary School","80101102202","5"
"Miles Franklin Primary School","80101102204","5"
"Miles Franklin Primary School","80101102504","5"
"Miles Franklin Primary School","10106154224","6"
"Miles Franklin Primary School","80101100905","6"
"Miles Franklin Primary School","80101100906","6"
"Miles Franklin Primary School","80101102102","6"
"Miles Franklin Primary School","80101102103","6"
"Miles Franklin Primary School","80101102506","6"
"Miles Franklin Primary School","10106154216","7"
"Miles Franklin Primary School","80101100713","7"
"Miles Franklin Primary School","80101102502","7"
"Miles Franklin Primary School","80101100406","8"
"Miles Franklin Primary School","80101100709","9"
"Miles Franklin Primary School","80101102207","9"
"Miles Franklin Primary School","80101102503","9"
"Miles Franklin Primary School","80101100710","10"
"Miles Franklin Primary School","80101100711","10"
"Miles Franklin Primary School","80101100708","11"
"Miles Franklin Primary School","80101102104","11"
"Miles Franklin Primary School","80101100712","12"
"Miles Franklin Primary School","80101100714","13"
"Miles Franklin Primary School","80101100702","14"
"Miles Franklin Primary School","80101100704","14"
"Miles Franklin Primary School","80101102101","14"
"Miles Franklin Primary School","80101100706","19"
"Miles Franklin Primary School","80101100705","20"
"Miles Franklin Primary School","80101100703","21"
"Miles Franklin Primary School","80101102105","21"
"Miles Franklin Primary School","80101100701","25"
"Miles Franklin Primary School","80101100707","41"
"Monash Primary School","80107108410","5"
"Monash Primary School","80107107108","7"
"Monash Primary School","80107108103","7"
"Monash Primary School","80107108602","7"
"Monash Primary School","80107108706","7"
"Monash Primary School","80107108104","8"
"Monash Primary School","80107108111","8"
"Monash Primary School","80107108413","8"
"Monash Primary School","80107108604","8"
"Monash Primary School","80107108407","9"
"Monash Primary School","80107108401","10"
"Monash Primary School","80107108109","12"
"Monash Primary School","80107108402","12"
"Monash Primary School","80107108405","12"
"Monash Primary School","80107108414","12"
"Monash Primary School","80107108418","12"
"Monash Primary School","80107108603","12"
"Monash Primary School","80107108408","13"
"Monash Primary School","80107108411","13"
"Monash Primary School","80107108404","15"
"Monash Primary School","80107108406","16"
"Monash Primary School","80107108412","17"
"Monash Primary School","80107108417","19"
"Monash Primary School","80107108403","21"
"Monash Primary School","80107108415","23"
"Mount Rogers Primary School","80101100606","5"
"Mount Rogers Primary School","80101100905","6"
"Mount Rogers Primary School","80101102208","7"
"Mount Rogers Primary School","80101100902","8"
"Mount Rogers Primary School","80101100404","9"
"Mount Rogers Primary School","80101102502","9"
"Mount Rogers Primary School","80101102505","13"
"Mount Rogers Primary School","80101100909","14"
"Mount Rogers Primary School","80101102202","14"
"Mount Rogers Primary School","80101100910","15"
"Mount Rogers Primary School","80101100903","16"
"Mount Rogers Primary School","80101102201","16"
"Mount Rogers Primary School","80101102503","16"
"Mount Rogers Primary School","80101102506","17"
"Mount Rogers Primary School","80101100901","18"
"Mount Rogers Primary School","80101100906","18"
"Mount Rogers Primary School","80101102504","18"
"Mount Rogers Primary School","80101102203","20"
"Mount Rogers Primary School","80101100907","22"
"Mount Rogers Primary School","80101102204","26"
"Mount Rogers Primary School","80101102206","30"
"Mount Rogers Primary School","80101102501","30"
"Mount Rogers Primary School","80101102205","33"
"Mount Rogers Primary School","80101102207","33"
"Namadgi School","10102101120","5"
"Namadgi School","80107108229","5"
"Namadgi School","80107108240","5"
"Namadgi School","80107109015","5"
"Namadgi School","80107107303","6"
"Namadgi School","80107108208","6"
"Namadgi School","80107108230","6"
"Namadgi School","80107108233","6"
"Namadgi School","80107108002","7"
"Namadgi School","80107108204","7"
"Namadgi School","80107108214","7"
"Namadgi School","80107108227","7"
"Namadgi School","80107108241","7"
"Namadgi School","80107108212","8"
"Namadgi School","80107108225","8"
"Namadgi School","80107108231","9"
"Namadgi School","80107108234","9"
"Namadgi School","80107108221","10"
"Namadgi School","80107107510","11"
"Namadgi School","80107108206","11"
"Namadgi School","80107108211","11"
"Namadgi School","80107108216","12"
"Namadgi School","80107108210","13"
"Namadgi School","80107108235","13"
"Namadgi School","80107108201","15"
"Namadgi School","80107108205","15"
"Namadgi School","80107108220","15"
"Namadgi School","80107108213","18"
"Namadgi School","80107108239","18"
"Namadgi School","80107108203","20"
"Namadgi School","80107108219","24"
"Namadgi School","80107108223","25"
"Namadgi School","80107108215","29"
"Namadgi School","80107108224","31"
"Namadgi School","80107108236","31"
"Namadgi School","80107108207","39"
"Narrabundah College","80106106403","5"
"Narrabundah College","80103111301","6"
"Narrabundah College","80106106208","6"
"Narrabundah College","80106106705","6"
"Narrabundah College","80106106909","6"
"Narrabundah College","80106106405","7"
"Narrabundah College","80106106701","7"
"Narrabundah College","80106106703","7"
"Narrabundah College","80106106717","7"
"Narrabundah College","80106106904","7"
"Narrabundah College","80106113103","7"
"Narrabundah College","80109110702","7"
"Narrabundah College","80106106301","8"
"Narrabundah College","80106106714","9"
"Narrabundah College","80106106707","10"
"Narrabundah College","80106106708","10"
"Narrabundah College","80106106709","10"
"Narrabundah College","80106106719","10"
"Narrabundah College","80106107008","10"
"Narrabundah College","80106106713","11"
"Narrabundah College","80106106903","11"
"Narrabundah College","80106106715","12"
"Narrabundah College","80106106706","13"
"Narrabundah College","80106106710","13"
"Narrabundah College","80106106905","13"
"Narrabundah College","80106106906","13"
"Narrabundah College","80106106712","16"
"Narrabundah College","80108109604","55"
"Narrabundah Early Childhood School","80106106714","5"
"Narrabundah Early Childhood School","80106106701","7"
"Narrabundah Early Childhood School","80106106705","7"
"Narrabundah Early Childhood School","80106106706","10"
"Narrabundah Early Childhood School","80106106704","13"
"Neville Bonner Primary School","80104103804","5"
"Neville Bonner Primary School","80104112004","5"
"Neville Bonner Primary School","80104103805","6"
"Neville Bonner Primary School","80104103807","7"
"Neville Bonner Primary School","80104103815","10"
"Neville Bonner Primary School","80104103809","12"
"Neville Bonner Primary School","80104103511","14"
"Neville Bonner Primary School","80104103812","20"
"Neville Bonner Primary School","80104103506","21"
"Neville Bonner Primary School","80104103508","23"
